"id","likes_count","love_count","haha_count","wow_count","sad_count","angry_count"
"7259193379_10152684439813380",347,0,0,0,0,0
"7259193379_10152685761753380",104,0,0,0,0,0
"7259193379_10152685818053380",242,0,0,0,0,0
"7259193379_10152686274813380",208,0,0,0,0,0
"7259193379_10152698252458380",143,0,0,0,0,0
"7259193379_10152700114793380",106,0,0,0,0,0
"7259193379_10152700720003380",24,0,0,0,0,0
"7259193379_10152703615473380",32,0,0,0,0,0
"7259193379_10152710719133380",219,0,0,0,0,0
"7259193379_10152712114453380",108,0,0,0,0,0
"7259193379_10152712694983380",423,0,0,0,0,0
"7259193379_10152745125213380",231,0,0,0,0,0
"7259193379_10152754592928380",103,0,0,0,0,0
"7259193379_10152757116978380",113,0,0,0,0,0
"7259193379_10152758240168380",89,0,0,0,0,0
"7259193379_10152779876823380",40,0,0,0,0,0
"7259193379_10152795365748380",141,0,0,0,0,0
"7259193379_10152833609273380",164,0,0,0,0,0
"7259193379_10152876436788380",106,0,0,0,0,0
"7259193379_10152886968573380",205,0,0,0,0,0
"7259193379_10152905508528380",13,0,0,0,0,0
"7259193379_10152905512193380",65,0,0,0,0,0
"7259193379_10152946081338380",312,0,0,0,0,0
"7259193379_10152947172983380",451,0,0,0,0,0
"7259193379_10152947173153380",1448,0,0,0,0,0
"7259193379_10153020571463380",28,0,0,0,0,0
"7259193379_10153029000143380",169,0,0,0,0,0
"7259193379_10153032609213380",271,0,0,0,0,0
"7259193379_10153045116708380",254,0,0,0,0,0
"7259193379_10153045251178380",266,0,0,0,0,0
"7259193379_10153047385558380",231,0,0,0,0,0
"7259193379_10153049276843380",68,0,0,0,0,0
"7259193379_10153049619028380",82,0,0,0,0,0
"7259193379_10153051000273380",122,0,0,0,0,0
"7259193379_10153051060903380",119,0,0,0,0,0
"7259193379_10153051105913380",38,0,0,0,0,0
"7259193379_10153051298643380",150,0,0,0,0,0
"7259193379_10153064516183380",825,0,0,0,1,0
"7259193379_10153077749378380",55,0,0,0,0,0
"7259193379_10153119764613380",204,0,0,0,0,0
"7259193379_10153163169928380",112,0,0,0,0,0
"7259193379_10153181609008380",41,0,0,0,0,0
"7259193379_10153184814893380",50,0,0,0,0,0
"7259193379_10153194086528380",18,0,0,0,0,0
"7259193379_10153215078603380",36,0,0,0,0,0
"7259193379_10153215107003380",37,0,0,0,0,0
"7259193379_10153217277998380",35,0,0,0,0,0
"7259193379_10153217320278380",48,0,0,0,0,0
"7259193379_10153217606458380",26,0,0,0,0,0
"7259193379_10153229637438380",211,0,0,0,0,0
"7259193379_10153231075918380",23,0,0,0,0,0
"7259193379_10153231300093380",27,0,0,0,0,0
"7259193379_10153231808598380",188,0,0,0,0,0
"7259193379_10153232608938380",70,0,0,0,0,0
"7259193379_10153232839868380",34,0,0,0,0,0
"7259193379_10153243982563380",124,0,0,0,0,0
"7259193379_10153245478308380",33,0,0,0,0,0
"7259193379_10153250615248380",42,0,0,0,0,0
"7259193379_10153253895653380",26,0,0,0,0,0
"7259193379_10153254264698380",144,0,0,0,0,0
"7259193379_10153278524538380",48,0,0,0,0,0
"7259193379_10153285799043380",101,0,0,0,0,0
"7259193379_10153287516663380",253,0,0,0,0,0
"7259193379_10153296756658380",249,0,0,0,0,0
"7259193379_10153296857698380",352,0,0,0,0,0
"7259193379_10153311046638380",60,0,0,0,0,0
"7259193379_10153322427658380",345,0,0,0,0,0
"7259193379_10153331486548380",78,0,0,0,0,0
"7259193379_10153333164168380",96,0,0,0,0,0
"7259193379_10153333211203380",12,0,0,0,0,0
"7259193379_10153357407498380",40,0,0,0,0,0
"7259193379_10153371199983380",523,0,0,0,0,0
"7259193379_10153381358133380",157,0,0,0,0,0
"7259193379_10153417165543380",88,0,0,0,0,0
"7259193379_10153417172138380",17,0,0,0,0,0
"7259193379_10153420656448380",22,0,0,0,0,0
"7259193379_10153422502243380",17,0,0,0,0,0
"7259193379_10153422541093380",340,0,0,0,0,0
"7259193379_10153431423053380",6,0,0,0,0,0
"7259193379_10153441038673380",59,0,0,0,0,0
"7259193379_10153441164463380",48,0,0,0,0,0
"7259193379_10153441180253380",57,0,0,0,0,0
"7259193379_10153441240278380",44,0,0,0,0,1
"7259193379_10153446078618380",118,0,0,0,0,0
"7259193379_10153446436598380",44,0,0,0,0,0
"7259193379_10153459012723380",25,0,0,0,0,0
"7259193379_10153459278083380",44,0,0,0,0,0
"7259193379_10153460811658380",27,0,0,0,0,0
"7259193379_10153462626418380",65,1,0,0,0,0
"7259193379_10153470647013380",2,0,0,0,0,0
"7259193379_10153470657168380",11,0,0,0,0,0
"7259193379_10153476550558380",3,0,0,0,0,0
"7259193379_10153482037413380",13,0,0,0,0,0
"7259193379_10153487308078380",60,0,0,0,0,0
"7259193379_10153487620178380",56,0,0,0,0,0
"7259193379_10153487924523380",72,0,0,0,0,0
"7259193379_10153499087643380",61,0,0,0,0,0
"7259193379_10153503613348380",34,0,0,0,0,0
"7259193379_10153509170083380",151,0,0,0,2,0
"7259193379_10153509770948380",47,0,0,0,0,0
"7259193379_10153513733488380",75,0,0,0,0,0
"7259193379_10153513914788380",14,0,0,0,0,0
"7259193379_10153514242583380",60,0,0,0,0,0
"7259193379_10153522052198380",140,0,0,0,0,0
"7259193379_10153526187668380",18,0,0,0,0,0
"7259193379_10153528624633380",93,0,0,0,0,0
"7259193379_10153528679268380",62,0,0,0,0,0
"7259193379_10153530689693380",200,1,0,1,0,1
"7259193379_10153538963333380",37,0,0,0,0,0
"7259193379_10153540680228380",43,1,0,0,0,0
"7259193379_10153540810423380",44,0,0,0,0,0
"7259193379_10153563194303380",42,0,0,0,0,0
"7259193379_10153566152213380",68,4,0,0,0,0
"7259193379_10153566567288380",218,8,0,0,0,0
"7259193379_10153566670598380",83,3,0,0,0,0
"7259193379_10153569132398380",6,1,0,0,0,0
"7259193379_10153569165363380",22,1,0,0,0,0
"7259193379_10153584846318380",62,2,0,0,0,0
"7259193379_10153585807598380",191,7,0,0,1,9
"7259193379_10153609339503380",132,2,0,3,1,0
"7259193379_10153624073878380",35,2,0,0,0,0
"7259193379_10153631510123380",1034,102,1,5,0,0
"7259193379_10153635876523380",94,0,0,0,0,0
"7259193379_10153635896953380",199,15,0,1,0,0
"7259193379_10153648443388380",64,0,0,0,0,0
"7259193379_10153649211013380",28,3,0,0,0,0
"7259193379_10153649297923380",86,4,0,0,0,0
"7259193379_10153650638398380",48,0,0,0,0,0
"7259193379_10153650784543380",115,0,0,0,0,0
"7259193379_10153664820523380",60,0,0,0,0,0
"7259193379_10153665652193380",108,15,0,0,0,0
"7259193379_10153680712043380",30,1,0,0,0,0
"7259193379_10153696715678380",124,10,0,0,0,0
"7259193379_10153705686428380",14,1,0,0,1,0
"7259193379_10153711313028380",83,2,0,0,0,0
"7259193379_10153719664663380",47,2,0,0,0,0
"7259193379_10153723488838380",73,9,0,1,0,0
"7259193379_10153725700773380",75,3,0,0,0,0
"7259193379_10153737640033380",133,4,0,0,0,0
"7259193379_10153745779688380",76,1,0,0,0,0
"7259193379_10153750103903380",50,2,0,0,0,0
"7259193379_10153759606713380",19,2,0,0,0,0
"7259193379_10153763955638380",52,6,0,0,0,0
"7259193379_10153768573853380",81,3,0,0,0,0
"7259193379_10153768617843380",132,14,0,0,0,1
"7259193379_10153777864668380",142,2,0,1,0,0
"7259193379_10153777877333380",201,15,0,0,0,0
"7259193379_10153779049748380",24,0,0,1,0,0
"7259193379_10153781493998380",42,7,0,0,0,0
"7259193379_10153790813238380",17,2,0,0,0,1
"7259193379_10153795281273380",99,3,0,1,0,0
"7259193379_10153795434133380",94,8,0,0,1,1
"7259193379_10153795529243380",17,3,0,0,0,0
"7259193379_10153795573773380",402,46,2,1,0,2
"7259193379_10153795943113380",436,51,1,0,0,1
"7259193379_10153798222193380",43,4,0,0,0,0
"7259193379_10153807963188380",8,0,0,0,0,0
"7259193379_10153814436908380",16,1,0,0,0,0
"7259193379_10153838925543380",13,1,0,0,0,0
"7259193379_10153841187313380",39,2,0,1,0,0
"7259193379_10153843662448380",8,0,0,0,0,0
"7259193379_10153845618728380",30,0,0,0,0,0
"7259193379_10153846012718380",149,2,0,0,0,0
"7259193379_10153846362783380",20,0,0,0,0,0
"7259193379_10153854939983380",20,2,0,0,0,0
"7259193379_10153855030738380",96,9,0,0,6,0
"7259193379_10153855153978380",25,0,0,0,0,0
"7259193379_10153856885233380",31,1,0,0,0,0
"7259193379_10153857942953380",520,71,0,4,0,0
"7259193379_10153859039993380",15,0,0,1,0,1
"7259193379_10153859469333380",55,5,0,0,0,0
"7259193379_10153859521888380",18,0,0,0,0,0
"7259193379_10153871456988380",171,17,0,0,0,3
"7259193379_10153877041798380",20,0,0,0,0,0
"7259193379_10153909915748380",123,7,0,0,0,0
"7259193379_10153965720458380",52,0,0,1,0,0
"7259193379_10153980353443380",17,0,0,0,0,0
"7259193379_10153993419643380",16,0,0,0,0,0
"7259193379_10153993531013380",47,4,0,0,0,0
"7259193379_10153998992588380",30,1,0,0,0,0
"7259193379_10154002035098380",26,1,0,0,0,0
"7259193379_10154002757368380",96,15,0,0,0,0
"7259193379_10154002757473380",45,17,0,1,0,0
"7259193379_10154002775808380",10,0,0,0,0,0
"7259193379_10154002779238380",20,1,0,0,0,0
"7259193379_10154014721623380",120,9,0,0,0,0
"7259193379_10154017710223380",32,0,0,0,0,0
"7259193379_10154033000038380",35,1,0,0,0,0
"7259193379_10154033553263380",26,0,0,0,0,0
"7259193379_10154038271348380",6,0,0,0,0,0
"7259193379_10154051798248380",6,0,0,0,0,0
"7259193379_10154053575603380",32,1,0,0,0,0
"7259193379_10154053969073380",20,1,0,0,0,0
"7259193379_10154054013643380",24,4,0,0,0,0
"7259193379_10154054035678380",10,1,0,0,0,0
"7259193379_10154072666813380",20,1,0,0,0,0
"7259193379_10154079081473380",32,5,0,0,0,0
"7259193379_10154079087083380",26,4,0,0,0,0
"7259193379_10154079222603380",32,3,0,0,0,0
"7259193379_10154079794693380",41,3,0,0,0,0
"7259193379_10154079810203380",35,4,0,0,0,0
"7259193379_10154096665448380",67,0,0,0,0,0
"7259193379_10154102460998380",29,3,0,0,0,0
"7259193379_10154117052238380",72,1,0,0,0,0
"7259193379_10154117057858380",77,4,0,0,0,0
"7259193379_10154193549908380",43,0,0,0,1,0
"7259193379_10154226763523380",61,0,0,0,0,0
"7259193379_10154233840478380",129,9,0,0,0,0
"7259193379_10154262107423380",10,0,0,0,0,0
"7259193379_10154305496103380",98,6,0,0,0,0
